"Nombre_fichero","N_Pistas","melody","bass",piano_rh,"piano_lh","mixdown"
"A_Thousand_and_One_Nights_W.mid",4,,,,,,
"Adagio_in_Bb_Mozart_pno_so.mid",2,,,,,,
"Adagio_in_Bm_Op.6_2nd_mvt.mid",5,,1,,,,Bass ( BB ) 
"Adagio_in_Fm_Mozart_pno_son.mid",2,,,,,,
"Adagio_in_G_Mozart_2nd_mov.mid",2,,,,,,
"Air_in_F_Watermusic_Hand.mid",5,,1,,,,Bass ( BB ) 
"Air_on_the_G_String_J.S.mid",4,,1,,,,Bass ( BB ) 
"Album_Leaf_Grieg.mid",2,,,,,,
"Allegro_Finale_in_Eb_Sym.#.mid",5,,1,,,,Bass ( BB ) 
"Allegro_in_F_Mozart_pno_so.mid",2,,,,,,
"Andante_in_Bb_Mozart_K533.mid",2,,,,,,
"Andante_in_C_Mozart_sona.mid",2,,,,,,
"Artists_Life_Waltz_Stra.mid",5,,1,,,,Bass ( BB ) 
"Beethoven_Symp_#_7_mvt_2.mid",5,,1,,,,Bass ( BB ) 
"Beethoven_Symphony_#5.mid",4,,,,,,
"Berceuse_Chopin_op57.mid",2,,,,,,
"Bourree_in_Dm_Fireworks_Mu.mid",5,,1,,,,Bass ( BB ) 
"Bourree_in_F_Watermusic_.mid",5,,1,,,,Bass ( BB ) 
"Brandenburg_Concerto#2_in_F.mid",5,,1,,,,Bass ( BB ) 
"Brandenburg_Concerto_#1_in.mid",5,,1,,,,Bass ( BB ) 
"Brandenburg_Concerto_#2_1s.mid",4,,,,,,
"Cagliostro_Waltz_#1_Straus.mid",5,,1,,,,Bass ( BB ) 
"Concerto_in_D_Op.6_1st_mv.mid",4,,,,,,
"Dance_Of_Anitra_Op.46_no.3.mid",2,,,,,,
"Danube_Mermaid_Waltz_Op.mid",5,,1,,,,Bass ( BB ) 
"Eine_Kleine_Nachtmusik_K5.mid",5,,1,,,,Bass ( BB ) 
"Eine_Kleine_Nachtmusik_K52.mid",5,,1,,,,Bass ( BB ) 
"Emperor_Waltz_Op.437_Strau.mid",5,,1,,,,Bass ( BB ) 
